,Celebrity,Twitter_Account,Tweet,Predicted_Target
678,Andrew Tate,@PatrykDumicz, made money    meaning that they already sold btc securing their profits  i ll bet you a bugatti most of them will wait until its too late  greed,0
679,Andrew Tate,@Masc_Empire,your money problems are usually your mindset problems ,0
680,Andrew Tate,@mcJoker_05,dm me what you think of top g in chat now,1
681,Andrew Tate,@LegitPersian,this is a top signal,0
682,Andrew Tate,@realPatriot_Dad,im signed up in the market course now  i am motivated to learn and expand my financial future for my   children ,0
683,Andrew Tate,@TheLoveOfJoy,xlm and stellar are where its really at,0
684,Andrew Tate,@joshsilentmode,find the hero inside you,0
685,Andrew Tate,@Famous_999_,bro you are lying and i can confirm,1
686,Andrew Tate,@copyxtyler,trw costs less than what these people would invest ,0
687,Andrew Tate,@okdaksh,david halliwell,1
688,Andrew Tate,@D_Halliwell95,professor adam is a g ,0
689,Andrew Tate,@kittiesbitties,you scammed me,0
690,Andrew Tate,@jackwillis004,i m in trw and dont have a network tho ,0
691,Andrew Tate,@YEYEmeta,you just said nfts were bad ,0
692,Andrew Tate,@ethermage,didnt this guy just post a video saying crypto shillers are the worst ,0
693,Andrew Tate,@KarlssonDaniel4,beast mode    red  stan,1
694,Andrew Tate,@BEASTMODEAPEE, multix going ham,1
695,Andrew Tate,@KaceeRAllen,only the real ones hodl,1
696,Andrew Tate,@web3ie,remember when you said crypto was for dorks and your never touching it  ,1
697,Andrew Tate,@DrZarar01,thanks for sharing,1
698,Andrew Tate,@SkylineETH,you just called crypto is scam ,0
699,Andrew Tate,@ABlastforever,the scam artist is back again,0
700,Dwayne Johnson,@Raj_diary,general booty   ,0
701,Dwayne Johnson,@big_hero_chris,but will i feel the mana though ,0
702,Dwayne Johnson,@Anthony_Russo97,cody rhodes sticking with head and shoulders,0
703,Dwayne Johnson,@jnr_kali,the rock   ,1
704,Dwayne Johnson,@the_artofhealth,i also really love wellness and sauna  ,1
705,Dwayne Johnson,@iJonniM,rock please bring it to canada too ,1
706,Dwayne Johnson,@Raj_diary,zafar abbas,0
707,Dwayne Johnson,@xafar_,thanks  good advocate for wellness,1
708,Dwayne Johnson,@Wyssii_Hun,omprakash choudhary,0
709,Dwayne Johnson,@OmChoudhary01,bang bang this is sparks,1
710,Dwayne Johnson,@DXSD_1,rollins owns you,1
711,Dwayne Johnson,@ShadBoogie,listen  if youre going to be a  heel  imma need you to stop doing these types of ads  i know i know its part of your brand but you cant be talking how you do on sd and then get on here and start talking nice and proper and wholesome,0
712,Dwayne Johnson,@jharleyd12,will be checking it out ,1
713,Dwayne Johnson,@Raj_diary,saltyessentials,0
714,Dwayne Johnson,@SaltyEssentials,what a sellout  ,1
715,Dwayne Johnson,@TommySlaight,christhecool,0
716,Dwayne Johnson,@christhecool21,thanks unc  ,1
717,Dwayne Johnson,@AEW_Blog,im gonna quote his ass because hes lovely,0
718,Dwayne Johnson,@AEW_Blog,the story of the rock vs  hulk hogan,1
719,Dwayne Johnson,@Raj_diary,district   ,1
720,Dwayne Johnson,@iamdistrict411,wow,1
721,Dwayne Johnson,@daranvaseg,oh my star eyes,0
722,Dwayne Johnson,@feelthemusicglo,yes      ,1
723,Dwayne Johnson,@Raj_diary,mahr irfan hiraj,0
724,Dwayne Johnson,@Raj_diary,mahr irfan hiraj,0
725,Dwayne Johnson,@Raj_diary, takebettercare,0
726,Dwayne Johnson,@OmChoudhary01,and the trophy goes to,1
727,Dwayne Johnson,@rxo9191,at ,0
728,Dwayne Johnson,@ShawnS90x,putting in work   i see you  good stuff  best of luck on your new endeavor,1
729,Dwayne Johnson,@DaveHuze,casas plays,1
730,Dwayne Johnson,@CasasPlays,that tattoo care though  ,0
731,Dwayne Johnson,@Cheelee_Tweet,       https   twitter com cheelee tweet status                    ,1
732,Dwayne Johnson,@Cheelee_Tweet,hey  cheeleeland    ,1
733,Dwayne Johnson,@_AVMR_,i went to the website and was gonna put an order in  i had the sandlewood suede body wash  shampoo  and deodorant ,0
734,Dwayne Johnson,@PhotobombChamp,alright rock  i ll make a trip to target this sunday,1
735,Dwayne Johnson,@salmons_jr, diarrheadwayne,0
736,Dwayne Johnson,@VforVoices,well if the rock says its good  its good   ,1
737,Dwayne Johnson,@GetMeCash,bro when do you sleep    ,0
738,Dwayne Johnson,@mtzslivegaming,wow good day,1
739,Dwayne Johnson,@LivngOG,the peoples champ for sure,1
740,Dwayne Johnson,@NarutoExplained,the people s champion for a reason ,1
741,Dwayne Johnson,@habdoolahi,this is legit heartwarming   its what you expect from the final bosss,1
742,Dwayne Johnson,@ziamalik685,history will be made on this wrestle mania ,1
743,Dwayne Johnson,@SteveWrightJr,the rock is a man of his word,0
744,Dwayne Johnson,@KeanuTrades,or is this the quote you ass,1
745,Dwayne Johnson,@KeanuTrades,our old buddy  toddster   had surgery  todd was born w spina bifida and has had countless surgeries and trials  he drives for  lyft when he can   is the biggest  wwe fan i know  ,0
746,Dwayne Johnson,@MrGator84,this whole story with you and cody has made this an epic legendary show  cody vs the final boss in a belt match would be sick  twisted  and badass,0
747,Dwayne Johnson,@GIGACHAD2021,absolutely incredible,1
748,Dwayne Johnson,@PSU_FB_Thoughts,what an awesome back and forth,1
749,Dwayne Johnson,@MikeBacon,great stuff dude  makes me want to go to my first wwe event ever here in my hometown  much love   ,0
